//===== uAthena backport (renewal small-NPC, GENERATED) ======
//= guides(new zones)+other+taekwon from rathena-ref; tokens adapted.
//= DO NOT EDIT - regenerate via dumps/forge/backport-renewal-smallnpc.py
//= Source: npc/re/.../adven_boards.txt
//============================================================
//===== rAthena Script =======================================
//= Dungeon Signposts - Monster Info
//===== Description: =========================================
//= [Official Conversion]
//= Informations Boards about monsters.
//===== Changelogs: ==========================================
//= 1.0 Initial release. [Capuche] [Cydh]
//= 1.0.1 Typos clean up. [Aleos]
//============================================================

//[BACKPORT-UNRESOLVED:getargcount] function	script	F_AvenBoard	{
//[BACKPORT-UNRESOLVED:getargcount] 	.@mo_board = select( "Look up monsters by floor",
//[BACKPORT-UNRESOLVED:getargcount] 					"Monster Information Retrieval System",
//[BACKPORT-UNRESOLVED:getargcount] 					( countitem(909) == 30000 ? "Request" : "" ),
//[BACKPORT-UNRESOLVED:getargcount] 					"Cancel" );
//[BACKPORT-UNRESOLVED:getargcount] 	if (.@mo_board == 1)
//[BACKPORT-UNRESOLVED:getargcount] 		return 1;
//[BACKPORT-UNRESOLVED:getargcount] 	else if (.@mo_board == 2) {
//[BACKPORT-UNRESOLVED:getargcount] 		while(1) {
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "This is Monster Information Retrieval System. Information of the monsters that appear in this dungeon can be searched. Enter Monster Name, including spaces, when searching.";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			input .@inputstr$;
//[BACKPORT-UNRESOLVED:getargcount] 			setarray .@element$[0],"Neutral","Water","Earth","Fire","Wind","Poison","Holy","Shadow","Ghost","Undead";
//[BACKPORT-UNRESOLVED:getargcount] 			setarray .@size$[0],"Medium","Small","Big";
//[BACKPORT-UNRESOLVED:getargcount] 			setarray .@race$[0],"Formless","Undead","Animal","Plant","Insect","Fish","Demon","Demihuman","Angel","Dragon";
			//[BACKPORT-GAP:getargcount] .@size = getargcount();
//[BACKPORT-UNRESOLVED:getargcount] 			set .@i, 0;
//[BACKPORT-UNRESOLVED:getargcount] 			while( .@i < .@size && getarg(.@i+1,"") != .@inputstr$ ) .@i += 3;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Now searching";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Search has been completed.";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Now showing the search results.";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			if (.@i >= .@size) {
//[BACKPORT-UNRESOLVED:getargcount] 				mes "There is no information available for that monster.";
//[BACKPORT-UNRESOLVED:getargcount] 				mes "Please check your monster name.";
//[BACKPORT-UNRESOLVED:getargcount] 			}
//[BACKPORT-UNRESOLVED:getargcount] 			else {
//[BACKPORT-UNRESOLVED:getargcount] 				set .@mob_id, getarg(.@i);
//[BACKPORT-UNRESOLVED:getargcount] 				mes "- Name : "+ getarg(.@i+1);
//[BACKPORT-UNRESOLVED:getargcount] 				mes "- Element : "+ .@element$[ getmonsterinfo(.@mob_id,MOB_ELEMENT) ];
//[BACKPORT-UNRESOLVED:getargcount] 				mes "- Size : "+ .@size$[ getmonsterinfo(.@mob_id,MOB_SIZE) ];
//[BACKPORT-UNRESOLVED:getargcount] 				mes "- Race : "+ .@race$[ getmonsterinfo(.@mob_id,MOB_RACE) ];
//[BACKPORT-UNRESOLVED:getargcount] 				mes "--------------------------------^FD8D02";
//[BACKPORT-UNRESOLVED:getargcount] 				mes getarg(.@i+2);
//[BACKPORT-UNRESOLVED:getargcount] 			}
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Would you like to search for other monster information?";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			if (select( "Search","Cancel" ) == 1)
//[BACKPORT-UNRESOLVED:getargcount] 				continue;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Monster search system will now shut down.";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			return 2;
//[BACKPORT-UNRESOLVED:getargcount] 		}
//[BACKPORT-UNRESOLVED:getargcount] 	}
//[BACKPORT-UNRESOLVED:getargcount] 	else if (.@mo_board == 3) {
//[BACKPORT-UNRESOLVED:getargcount] 		mes "Requested information will appear - There's no problem if it appears";
//[BACKPORT-UNRESOLVED:getargcount] 		next;
//[BACKPORT-UNRESOLVED:getargcount] 		return 3;
//[BACKPORT-UNRESOLVED:getargcount] 	}
//[BACKPORT-UNRESOLVED:getargcount] 	else if (.@mo_board == 4)
//[BACKPORT-UNRESOLVED:getargcount] 		close;
//[BACKPORT-UNRESOLVED:getargcount] 	else {
//[BACKPORT-UNRESOLVED:getargcount] 		mes "Operation Error.";
//[BACKPORT-UNRESOLVED:getargcount] 		close;
//[BACKPORT-UNRESOLVED:getargcount] 	}
//[BACKPORT-UNRESOLVED:getargcount] }

function	script	F_InfoBoard	{
//[BACKPORT-UNRESOLVED:multiline-args] 			1260,"Dark Frame","Mirror possessed by a demon. It hangs by the walls until someone walks nearby to look into the mirror, or it will wander around looking for its prey.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1163,"Raydric","An infantry soul cursed to be trapped within the armor as a monster. Its sole purpose is to drive away intruders in the castle.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1276,"Raydric Archer","An archer soul cursed to be trapped within the armor as a monster. Unlike Raydric, Raydric Archer uses bows to attack from afar.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1192,"Wraith","Malevolent person cursed to become an Undead monster after death. It believes that sacrificing living creatures will revive it, and quietly as for unfortunate sacrifice in a dark corner.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1201,"Rybio","Monster that was in charge of torturing inmates in an old prison. It always used mask to conceal its face in fear of reprisal.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1310,"Majoruros","Monster with an appearance of a cow. It swings its hammer much more fiercely than a Minorous.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1281,"Sageworm","These worms possess much more intellect, being worshipped as a god by other worms. It's a passive monster that will only attack with its encyclopedia when it senses danger.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1196,"Skel Prisoner","Once an unjustly incarcerated prisoner, only its regret remained after its death as a monster.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1207,"Sting","Monster covered in mud; its attacks are long and hard to dodge. Be cautious around this monster.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1117,"Evil Druid","Once a proud high priest corrupted and turned into a monster by Demon's schemes. It maintains its strength as a former high priest.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1257,"Injustice","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1197,"Zombie Prisoner","Once a dead corpse of a prisoner in a castle that has revived as an Undead monster. No longer satisfied with resenting those that incarcerated it, it now resents all living creatures.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1200,"Zealotus","A lady from a demon tribe. Its dominant nature forces humans to serve her as slaves. Its whip rarely misses its target when swung.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1132,"Khalitzburg","A knight's soul cursed to be trapped within the armor as a monster. Its formidable strength remains as a former knight.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1267,"Carat","Demon with an appearance of a Pierrot. It's seen walking on top of a circus ball like a Pierrot but...",
//[BACKPORT-UNRESOLVED:multiline-args] 			1202,"Phendark","Prison Advisor. It wore a mask to shape its face at birth, and it enjoys twisting people's minds.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1283,"Chimera","Magical Beast made from various different monster parts. Its only purpose is to murder and destroy targets with powerful attacks.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1198,"Dark Priest","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1263,"Wind Ghost","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1302,"Dark Illusion","Dark Lord's guard. It summons meteors from the sky as if to destroy the world.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1272,"Dark Lord","Powerful Demon King. It is unable to utilize its full power, but it's still powerful enough to destroy normal adventurers with a motion of its hand." );
//[BACKPORT-UNRESOLVED:multiline-args] 		if (.@mo_board == 1) {
//[BACKPORT-UNRESOLVED:multiline-args] 			mes "[Glastheim]";
//[BACKPORT-UNRESOLVED:multiline-args] 			mes "The dungeons consist of several underground levels connected by ancient tunnels. Be prepared for attacks from Undead or demonic monsters within.";
//[BACKPORT-UNRESOLVED:multiline-args] 			next;
//[BACKPORT-UNRESOLVED:multiline-args] 			while(1) {
//[BACKPORT-UNRESOLVED:multiline-args] 				switch( select( "Cancel","Glastheim Indoor","Glastheim Level B1","Glastheim Level B2","Glastheim Chivalry B1","Glastheim Chivalry B2","Glastheim St. Abbey","Glastheim Churchyard","Glastheim Cave B1","Glastheim Cave B2","Glast Heim Underprison B1","Glast Heim Underprison B2","Glastheim Culvert B1","Glastheim Culvert B2","Glastheim Culvert B3","Glastheim Culvert B4","Glastheim Staircase" ) ) {
//[BACKPORT-UNRESOLVED:multiline-args] 				case 2:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Glastheim Indoor]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Sageworm(70)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Rideword(74)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Dark Frame(76)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Marionette(90)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Alice(100)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Wanderer(120)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 3:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Glastheim Level B1]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Whisper(34)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Sageworm(70)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Rideword(74)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Dark Frame(76)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Owl Duke(92)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Alice(100)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Carat(103)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Owl Baron(120)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Middle 6 o'clock - Level B2";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Middle 9 o'clock, 3 o'clock, Big 1 o'clock - Under Prison B1";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 4:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Glastheim Level B2]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Mimic(59)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Chimera(70)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Rideword(74)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Evil Druid(80)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Raydric Archer(82)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Alice(100)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Ogretooth(114)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Raydric(115)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Khalitzburg(118)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Wanderer(120)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Abysmal Knight(122)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Mysteltainn(130)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Big 6 o'clock - Level B1";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 5:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Glastheim Chivalry B1]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "GiantWhisper(66)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Rideword(74)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Raydric Archer(82)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Alice(100)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Raydric(115)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Khalitzburg(118)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Abysmal Knight(122)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Big 9 o'clock, 12 o'clock, 3 o'clock - Chivalry B2";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Middle 2 o'clock - Culvert B2";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 6:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Glastheim Chivalry B2]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Raydric Archer(82)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Alice(100)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Raydric(115)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Bloody Knight(116)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Khalitzburg(118)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Abysmal Knight(122)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Mysteltainn(130)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Big 9 o'clock, 12 o'clock, 3 o'clock - Chivalry B1";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 7:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Glastheim St. Abbey]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Mimic(56)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Ghoul(61)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Wraith(77)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Evil Druid(80)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Dark Illusion(96)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Dark Priest(98)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Big 11 o'clock, 5 o'clock - Churchyard";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 8:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Glastheim Churchyard]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Zombie(17)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Mimic(56)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Ghoul(61)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Hunter Fly(63)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Wraith(77)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Evil Druid(80)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Dark Lord(96)MVP";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Big 12 o'clock, 6 o'clock - St. Abbey";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Big 9 o'clock - Culvert B2";
//[BACKPORT-UNRESOLVED:multiline-args] 					next;
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "<Dark Lord is quite tall. Dark Illusion is also tall. ... Damn.. - Short Explorer Grape>";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 9:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Glastheim Cave B1]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Sting(104)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Arclouze(107)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Big 11 o'clock - Culvert B4";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Big 5 o'clock - Cave B2";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 10:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Glastheim Cave B2]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Gargoyle(100)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Majoruros(107)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Big 2 o'clock - Cave B1";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 11:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Glast Heim Underprison B1]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Hunter Fly(63)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Zombie Prisoner(89)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Injustice(95)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Rybio(98)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Big 1 o'clock - Under Prison B2";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Big 8 o'clock - Level B1";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 12:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Glast Heim Underprison B2]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Hunter Fly(63)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Cramp(82)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Skel Prisoner(91)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Injustice(95)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Rybio(98)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Phendark(102)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Zealotus(105)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Big 11 o'clock - Culvert B1";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Big 5 o'clock - Under Prison B1";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 13:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Glastheim Culvert B1]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Whisper(34)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Gargoyle(100)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Arclouze(107)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Big 1 o'clock - Under Prison B2";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Big 8 o'clock - Culvert B2";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 14:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Glastheim Culvert B2]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Cramp(82)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Gargoyle(100)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Big 11 o'clock - Culvert B1";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Big 1 o'clock - Culvert B3";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Big 3 o'clock - Staircase Dungeon";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Big 5 o'clock - Chivalry B1";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Big 7 o'clock - Under Prison B2";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Big 10 o'clock - Churchyard";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 15:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Glastheim Culvert B3]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Gargoyle(100)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Sting(104)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Big 12 o'clock - Culvert B2";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Big 7 o'clock - Culvert B4";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 16:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Glastheim Culvert B4]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Drainliar(47)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Gargoyle(100)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Anolian(109)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Big 11 o'clock - Culvert B3";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Middle 7 o'clock - Cave B1";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 17:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Glastheim Staircase]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Mimic(56)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Wind Ghost(80)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Raydric Archer(82)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Middle - Culvert B2";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Big 7 o'clock - Glastheim Field";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				}
//[BACKPORT-UNRESOLVED:multiline-args] 				break;
//[BACKPORT-UNRESOLVED:multiline-args] 			}
//[BACKPORT-UNRESOLVED:multiline-args] 		}
//[BACKPORT-UNRESOLVED:multiline-args] 	}
//[BACKPORT-UNRESOLVED:multiline-args] }

//[BACKPORT-DEDUP:Signposts#Nogg Road] yuno_fild03,37,143,0	script	Signposts#Nogg Road	2_BULLETIN_BOARD,{
//[BACKPORT-DEDUP:Signposts#Nogg Road] 	while(1) {
//[BACKPORT-DEDUP:Signposts#Nogg Road] 		mes "[Magma Dungeon]";
//[BACKPORT-DEDUP:Signposts#Nogg Road] 		mes "In order for Adventurers to travel all over the world for a relaxing adventure, Information gathered from various adventurers are made public. Please provide information tips to the adventurer group to revise the information.";
//[BACKPORT-DEDUP:Signposts#Nogg Road] 		mes "-- Adventurer Group --";
//[BACKPORT-DEDUP:Signposts#Nogg Road] 		next;
//[BACKPORT-DEDUP:Signposts#Nogg Road] 		.@mo_board = callfunc( "F_AvenBoard",
//[BACKPORT-DEDUP:Signposts#Nogg Road] 			1381,"Grizzly","Bear that inhabits magma flowing regions. Its furs appear as if it's on fire. It will be popular amongst the fur lovers.",
//[BACKPORT-DEDUP:Signposts#Nogg Road] 			1072,"Kaho","Demon covered in flames. Its attacks are flashy, but it's actually a low ranking demon with fairly weak attack.",
//[BACKPORT-DEDUP:Signposts#Nogg Road] 			1383,"Explosion","Bat that inhabits magma flowing regions. It no longer possesses supersonic scream in exchange for near perfect eyesight and the ability to emit bright light.",
//[BACKPORT-DEDUP:Signposts#Nogg Road] 			1367,"Blazer","Fireball monster. Skeletal frame maintains its shape.",
