//===== uAthena backport (renewal Eden Group quests 2b, GENERATED) =====
//= Eden quests from rathena-ref; tokens adapted, renewal-feature blocks commented.
//= DO NOT EDIT - regenerate via dumps/forge/backport-renewal-eden.py
//= Source: npc/re/quests/eden/eden_iro.txt
//============================================================
//===== rAthena Script =======================================
//= Eden iRO NPCs
//===== By: ==================================================
//= -SkittleNugget-
//===== Current Version: =====================================
//= 1.4
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Eden scripts custom to iRO (disabled by default).
//= You may need iRO's data.grf to view some of the items.
//===== Additional Comments: =================================
//= 1.0 First version.
//= 1.1 Edited and added more NPCs, lots of placeholders. [Euphy]
//= 1.2 Added VIP NPCs and features. [Euphy]
//= 1.3 Added Mail Annex Station scripts, commented out. [Euphy]
//= 1.4 Added Merry Badger. [Euphy/-SkittleNugget-]
//============================================================

// Acolyte Warper (part of other/acolyte_warp.txt)
//============================================================
//[BACKPORT-UNRESOLVED:is_function] moc_para01,14,32,5	script	Aperture#acolytewarp	90,{
//[BACKPORT-UNRESOLVED:is_function] 	mes "[Aperture]";
//[BACKPORT-UNRESOLVED:is_function] 	mes "Hello there, adventurer.";
//[BACKPORT-UNRESOLVED:is_function] 	mes "I've been studying magic from all over Midgard to upgrade what I believe to be one of the greatest skills available to the acolyte class.";
//[BACKPORT-UNRESOLVED:is_function] 	next;
//[BACKPORT-UNRESOLVED:is_function] 
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "[Dark Luhir]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "Only 1 socket can get an extra stat when refine level is between 1~6.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "If refine level is 7~8, it can receive stats for 2 sockets.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "+9 can receive stats to all 3 sockets.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "[Dark Luhir]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		if (.@refine < 7)
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "This item's refine level is lower than 7. Only ^ff0000socket slot 4^000000 can receive extra stats.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		else if (.@refine < 9)
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "This item's refine level is between 7~8. ^ff0000Socket slot 3 and 4^000000 can receive extra stats.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		else
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "This item's refine level is more than 9. All 3 of ^ff0000Socket slot 2, 3 and 4^000000 can receive extra stats.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "What kind of extra stats do you want?";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		switch( select( "Let me get my gear on", "1.Fighting spirit", "2.Magic Attack", "3.Archery", "4.Critical", "5.MaxHP", "6.MaxSP", "7.Atk speed", "8.STR", "9.AGI", "10.VIT", "11.INT", "12.DEX", "13.LUK" ) ) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		case 1:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "[Dark Luhir]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "Please come back after equipping your item.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			close;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		case 2:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			setarray .@enchants[0],4809,4808,4820,4821;		// Fighting Spirit 3~5 / Fighting Spirit 6
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			set .@string$, "Fighting Spirit stats will be given randomly by 3~5 (ATK+HIT) range.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		case 3:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			setarray .@enchants[0],4812,4826,4827,4828;		// Spell 4~6 / Spell 7
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			set .@string$, "Magic spell stats will be given randomly by 4~6 (MATK + Reduce change casting time).";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		case 4:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			setarray .@enchants[0],4832,4833,4834,4835;		// Expert Archer 1~3 / Expert Archer 4
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			set .@string$, "Archery stats will be given randomly by 1~3 (Range atack rate).";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		case 5:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			setarray .@enchants[0],4863,4864,4865,4866;		// Fatal 1~3 / Fatal 4
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			set .@string$, "Critical stats will be given randomly by 1~4 (Critical damage + CRI).";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		case 6:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			setarray .@enchants[0],4861,4862,4867,4868;		// MaxHP +1~3% / MaxHP +4%
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			set .@string$, "MHP stats will be given randomly by 1~3 (Increase MHP %).";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		case 7:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			setarray .@enchants[0],4870,4800,4871,4801;		// +25,50 or 75 sp / +100 sp
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			set .@string$, "SP stats will be given randomly by 25~75.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		case 8:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			setarray .@enchants[0],4869,4872,4873,4807;		// Delayafterattack 1~3 / +1 ASPD
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			set .@string$, "Atack delay stats will be given randomly by 1~3 (Reduce attack delay %).";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		case 9:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			setarray .@enchants[0],4702,4703,4704,4853;		// Str +3~5 / Special Str
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			set .@string$, "STR stats will be given randomly by 3~5.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		case 10:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			setarray .@enchants[0],4731,4732,4733,4854;		// Agi +2~4 / Special Agi
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			set .@string$, "AGI stats will be given randomly by 2~4.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		case 11:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			setarray .@enchants[0],4742,4743,4744,4855;		// Vit +3~5 / Special Vit
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			set .@string$, "VIT stats will be given randomly by 3~5.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		case 12:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			setarray .@enchants[0],4712,4713,4714,4856;		// Int +3~5 / Special Int
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			set .@string$, "INT stats will be given randomly by 3~5.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		case 13:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			setarray .@enchants[0],4722,4723,4724,4857;		// Dex +3~5 / Special Dex
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			set .@string$, "DEX stats will be given randomly by 3~5.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		case 14:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			setarray .@enchants[0],4752,4753,4754,4858;		// Luk +3~5 / Special Luk
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			set .@string$, "LUK stats will be given randomly by 3~5.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			break;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "[Dark Luhir]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes .@string$ + " ^ff0000Given stats cannot be turned back.^000000 Do you want to proceed?";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		if (select( "1.Quit", "2.Yes, I want to try this." ) == 1) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "[Dark Luhir]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "Later then...";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			close;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 
		// anti-hack
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		if (callfunc("F_IsEquipIDHack", EQI_GARMENT, 2589) || callfunc("F_IsEquipCardHack", EQI_GARMENT, .@card[0], .@card[1], .@card[2], .@card[3]) || callfunc("F_IsEquipRefineHack", EQI_GARMENT, .@refine))
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			close;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		if (.@card[3] == 0) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			set .@card[3], .@enchants[ rand(3) ];
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			set .@slot, 4;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		else if (.@card[2] == 0 && .@refine >= 7) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			set .@card[2], .@enchants[ rand(3) ];
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			set .@slot, 3;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		else if (.@card[1] == 0 && .@refine >= 9) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			set .@card[1], .@enchants[ rand(4) ];
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			set .@slot, 2;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		else {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "[Dark Luhir]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "It seems this item is already has max enchanting. Please bring another one for extra stats.";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			close;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		specialeffect2 EF_REPAIRWEAPON;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "[Dark Luhir]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "Giving ability to item's ^990000" + .@slot + " socket^000000.";
		//[BACKPORT-GAP:delequip] delequip EQI_GARMENT;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		getitem2 2589,1,1, .@refine,0, .@card[0], .@card[1], .@card[2], .@card[3];
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		close;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	case 3:
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "[Dark Luhir]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "Stat reset of the Fallen Angel Wing will cost you 1,000,000 zeny?";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		mes "Do you wish to proceed?";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		next;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		if (select( "Yes", "No thanks!" ) == 2)
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			close;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		if (Zeny < 1000000) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "[Dark Luhir]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "You liar you don't have enough zeny!";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			close;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		if (getequipid(EQI_GARMENT) == 2589) {
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			set .@refine, getequiprefinerycnt(EQI_GARMENT);
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			set .@card[0], getequipcardid(EQI_GARMENT,0);
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "[Dark Luhir]";
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			specialeffect2 EF_REPAIRWEAPON;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			mes "Reseting item stats.";
			//[BACKPORT-GAP:delequip] delequip EQI_GARMENT;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			set Zeny, Zeny - 1000000;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 			getitem2 2589,1,1, .@refine,0, .@card[0],0,0,0;// Fallen_Angel_Wing
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 		close;
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] 	}
//[BACKPORT-UNRESOLVED:consumeitem,delequip,implode,mail,openmail,sprintf,vip_status] }
