//===== uAthena backport (renewal merchants, GENERATED) ======
//= Port from rathena-ref; rAthena-only tokens adapted, marketshop->shop.
//= DO NOT EDIT - regenerate via dumps/forge/backport-renewal-merchants.py
//= Source: npc/re/merchants/malangdo_costume.txt
//============================================================
//===== rAthena Script =======================================
//= Costumes NPCs.
//===== Description: =========================================
//= [Official Conversion]
//= Costumes exchange/enchant NPCs in Malangdo.
//=
//= Note:
//=   Although new enchant boxes are already exchanged,
//=   their enchants are currently not supported.
//===== Changelogs: ==========================================
//= 1.0 First version. [Capuche]
//= 1.1 Corrected exchange costumes for enchant box 4-21 [Everade]
//= 1.2 Added support for more than 120 missing enchants [Everade]
//= 1.3 Added a temporary fix of the menu length on Aver De Dosh until new data [Capuche]
//============================================================

// Missing 4th slot enchanter
//mal_in01,24,121,x	script	Gregio Grumani#eventhat	x,{

// These 4th slot Enchants are included in Enchant Stone Box 4-21
//ID		Loc
//25058, , 	Upper
//25059, , 	Middle
//25136, , 	Middle
//25137, , 	Lower
//25138, , 	Middle
//25176, , 	Middle
//25177, , 	Middle
//25178, , 	Middle
//25224, , 	Middle
//25225, , 	Middle
//25226, , 	Lower
//25205, , 	Lower


// Costume exchange
//[BACKPORT-UNRESOLVED:malformed-for] mal_in01,20,124,5	script	Designer Heidam#eventhat	4_CAT_SAILOR5,{
//[BACKPORT-UNRESOLVED:malformed-for] 	if (checkweight(1301,1) == 0) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "- Please stop here!! -";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "- You have carried too much items, -";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "- Therefore unable receive any item again, -";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "- Please reduce your weight, -";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "- And come back again later! -";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	disable_items;
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Designer Heidam]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "I am Designer Heidam, who has all kinds of cool costumes in the World.";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "If you have any Kitcoins with you, come look for Designer Heidam!";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	if (select( "Exchange costume for random enchant box", "Continue conversation" ) == 2) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Designer Heidam]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Though I look out of shape right now, I used to be a well known fashion model and designer!";
//[BACKPORT-UNRESOLVED:malformed-for] 		next;
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Designer Heidam]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Don't pity me! I am well aware of my looks, but I like who I am inside.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[" + strcharinfo(0) + "]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "This item is useless to me! Do you have anything else?";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Designer Heidam]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "Oh, then I can exchange it for a box of costume enchantment items.";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "- Rummaging -";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			1000305, 310266;	// WanderMinsStone_Top2	WandMinst_Top2
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		break;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	case 1:
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		if (!(.@location & EQP_COSTUME_HEAD_MID)) {
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			mes "[Aver De Dosh]";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			mes "The costume can't be enhanced at this location.";	// custom
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			close;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		}
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		setarray .@stone_id[0],
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			6642, 4882,	// ATKStone_Middle	Atk1p
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			6643, 4883,	// MATKStone_Middle	Matk1p
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			6717, 4927,	// MaxHP_Stone	HP50
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			6742, 4931,	// HealStone_Middle	HEALHP1
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			6743, 4861,	// HPStone_Middle	MHP1
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			6744, 4929,	// SPStone_Middle	MSP1
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			6945, 4700,	// STRStone_Middle	Strength1
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			6946, 4710,	// INTStone_Middle	Inteligence1
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			6947, 4730,	// AGIStone_Middle	Agility1
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			6948, 4720,	// DEXStone_Middle	Dexterity1
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			6949, 4740,	// VITStone_Middle	Vitality1
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			6950, 4750,	// LUKStone_Middle	Luck1
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25001, 29026,	// DEFStone_Middle	Def20
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25002, 29024,	// ChangeLUK_Middle	LUK3STR
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25003, 29014,	// ChangeSTR_Middle	STR3INT
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25004, 29022,	// ChangeAGI_Middle	AGI3LUK
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25005, 29016,	// ChangeINT_Middle	INT3DEX
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25006, 29020,	// ChangeVIT_Middle	VIT3AGI
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25007, 29018,	// ChangeDEX_Middle	DEX3VIT
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25060, 29047,	// Critical_Stone	Fatal0
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25061, 29048,	// Range_Stone	Expert_Archer0
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25070, 29054,	// ReloadStone_Middle	Skill_Delay1_Middle
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25141, 29145,	// EXPStone_Middle	EXP2MIDDLE
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25173, 29157,	// CastingStone_Middle	Casting_Middle
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25175, 29155,	// LexAeternaStone_Middle	LexAeterna
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25410, 29424,	// SuraStone_Middle	SuraStone_Middle_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25414, 29429,	// RangerStone_Middle	RangerStone_Middle_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25418, 29433,	// SorcererStone_Middle	SorcererStone_Middle_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25446, 29461,	// RuneknightStone_Middle	RuneknightStone_Middle_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25451, 29465,	// GeneticStone_Middle	GeneticStone_Middle_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25454, 29469,	// WarlockStone_Middle	WarlockStone_Middle_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25491, 29478,	// ShadowchaseStone_Middle	ShadowchaseStone_Middle_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25495, 29482,	// MechanicStone_Middle	MechanicStone_Middle_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25499, 29486,	// WanderMinstrelStone_Middle	WanderMinstrelStone_Middle_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25707, 29514,	// HighpriestStone_Middle	HighpriestStone_Middle_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25711, 29518,	// PaladinStone_Middle	PaladinStone_Middle_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25715, 29522,	// AssacrossStone_Middle	AssacrossStone_Middle_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25799, 29612,	// SuraStone_Middle2	SuraStone_Middle2_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25803, 29616,	// SorcererStone_Middle2	SorcererStone_Middle2_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25807, 29620,	// ShadowchasStone_Middle2	ShadowchasStone_Middle2_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25844, 29652,	// SoulLinkerStone_Middle	SoulLinkerStone_Middle_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25847, 29656,	// StarGladiatorStone_Middle	StarGladiatorStone_Middle_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25851, 29660,	// NinjaStone_Middle	NinjaStone_Middle_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25856, 29665,	// GunslingerStone_Middle	GunslingerStone_Middle_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25860, 29669,	// DoramStone_Middle	DoramStone_Middle_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			1000009, 310001,	// RangerStone_II_Middle	Ranger_Middle2
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			1000013, 310005,	// MechanicStone_II_Middle	Mechanic_Middle2
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			1000017, 310009,	// HighpriestStone_II_Middle	Highpriest_Middle2
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			1000215, 310182,	// WarlockStone_Middle2	Warlock_Middle2
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			1000219, 310186,	// RoyalGuardStone_Middle2	RoyalGuard_Middle2
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			1000223, 310190,	// GuillotineCrossStone_Middle2	GuillotineCross_Middle2
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			1000298, 310259,	// RuneknightStone_Middle2	Runeknight_Middle2
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			1000302, 310263,	// GeneticStone_Middle2	Genetic_Middle2
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			1000306, 310267;	// WanderMinsStone_Middle2	WandMinst_Mid2
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		break;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	case 2:
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		if (!(.@location & EQP_COSTUME_HEAD_LOW)) {
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			mes "[Aver De Dosh]";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			mes "The costume can't be enhanced at this location.";	// custom
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			close;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		}
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		setarray .@stone_id[0],
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			6644, 4884,	// HITStone_Bottom	HIT1
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			6645, 4859,	// FLEEStone_Bottom	Evasion1
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			6718, 4928,	// MaxSP_Stone	SP10
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			6745, 4932,	// HealStone_Bottom	HEALSP1
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			6951, 4861,	// HPStone_Bottom	MHP1
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25008, 29021,	// ChangeVIT_Bottom	VIT3LUK
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25009, 29023,	// ChangeAGI_Bottom	AGI3STR
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25010, 29019,	// ChangeDEX_Bottom	DEX3AGI
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25011, 29025,	// ChangeLUK_Bottom	LUK3INT
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25012, 29015,	// ChangeSTR_Bottom	STR3DEX
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25013, 29017,	// ChangeINT_Bottom	INT3VIT
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25014, 29033,	// MDEFStone_Bottom	Mdef4_Bottom
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25015, 29027,	// EXPStone_Bottom	EXP2
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25016, 29029,	// ATKStone_Bottom	Atk1p_Bottom
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25017, 29031,	// MATKStone_Bottom	Matk1p_Bottom
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25062, 29046,	// Greed_Stone	Greed
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25063, 29049,	// MaxHP2_Stone	HP100_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25064, 29050,	// MaxSP2_Stone	SP50_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25065, 29051,	// Detoxify_Stone	Detoxify
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25066, 29052,	// Recovery_Stone	Recovery
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25071, 29055,	// ReloadStone_Bottom	Skill_Delay1_Bottom
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25072, 29057,	// Kyrie_Stone	Kyrie
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25139, 29146,	// Identify_Stone	Identify
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25174, 29158,	// CastingStone_Bottom	Casting_Bottom
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25227, 29227,	// Heal_Stone	Heal
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25228, 29229,	// Teleport_Stone	Teleport
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25229, 29228,	// Steal_Stone	Steal
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25305, 29360,	// Critical_Stone_Bottom	Fatal_Bottom
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25411, 29425,	// SuraStone_Bottom	SuraStone_Bottom_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25415, 29430,	// RangerStone_Bottom	RangerStone_Bottom_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25419, 29434,	// SorcererStone_Bottom	SorcererStone_Bottom_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25447, 29462,	// RuneknightStone_Bottom	RuneknightStone_Bottom_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25452, 29466,	// GeneticStone_Bottom	GeneticStone_Bottom_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25455, 29470,	// WarlockStone_Bottom	WarlockStone_Bottom_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25492, 29479,	// ShadowchaseStone_Bottom	ShadowchaseStone_Bottom_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25496, 29483,	// MechanicStone_Bottom	MechanicStone_Bottom_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25500, 29487,	// WanderMinstrelStone_Bottom	WanderMinstrelStone_Bottom_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25708, 29515,	// HighpriestStone_Bottom	HighpriestStone_Bottom_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25712, 29519,	// PaladinStone_Bottom	PaladinStone_Bottom_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25716, 29523,	// AssacrossStone_Bottom	AssacrossStone_Bottom_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25798, 29611,	// SuraStone_Bottom2	SuraStone_Bottom2_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25802, 29615,	// SorcererStone_Bottom2	SorcererStone_Bottom2_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25806, 29619,	// ShadowchasStone_Bottom2	ShadowchasStone_Bottom2_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25845, 29653,	// SoulLinkerStone_Bottom	SoulLinkerStone_Bottom_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25848, 29657,	// StarGladiatorStone_Bottom	StarGladiatorStone_Bottom_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25852, 29661,	// NinjaStone_Bottom	NinjaStone_Bottom_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25857, 29666,	// GunslingerStone_Bottom	GunslingerStone_Bottom_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			25861, 29670,	// DoramStone_Bottom	DoramStone_Bottom_
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			1000010, 310002,	// RangerStone_II_Bottom	Ranger_Bottom2
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			1000014, 310006,	// MechanicStone_II_Bottom	Mechanic_Bottom2
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			1000018, 310010,	// HighpriestStone_II_Bottom	Highpriest_Bottom2
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			1000216, 310183,	// WarlockStone_Bottom2	Warlock_Bottom2
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			1000220, 310185,	// RoyalGuardStone_Bottom2	RoyalGuard_Bottom2
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			1000224, 310189,	// GuillotineCrossStone_Bottom2	GuillotineCross_Bottom2
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			1000299, 310260,	// RuneknightStone_Bottom2	Runeknight_Bottom2
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			1000303, 310264,	// GeneticStone_Bottom2	Genetic_Bottom2
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			1000307, 310268;	// WanderMinsStone_Bottom2	WandMinst_Bot2
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		break;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	default:
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		mes "[Aver De Dosh]";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		mes "Please check our other upgrading services~";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		close;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	}
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	set .@size, getarraysize(.@stone_id);
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	set .@max_menu_size, 2047;	// temporary fix the menu length until new data
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	set .@i, 0;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	do {
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		set .@menu$, "";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		set .@offset, .@offset + .@i;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		for (set .@i,.@offset; .@i < .@size; set .@i,.@i + 2 ) {
			//[BACKPORT-GAP:sprintf] .@str$ = sprintf( "%d. %s [%d] left:", (.@i/2)+1, getitemname(.@stone_id[.@i]), countitem(.@stone_id[.@i]) );
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			if ((getstrlen(.@menu$ + .@str$) + 4) >= .@max_menu_size) {
//[BACKPORT-UNRESOLVED:delequip,sprintf] 				set .@menu$, .@menu$ + "^0000ffNext^000000:";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 				break;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			}
//[BACKPORT-UNRESOLVED:delequip,sprintf] 			set .@menu$, .@menu$ + .@str$;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		}
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		set .@s, (select(.@menu$) - 1) * 2;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	}
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	while(.@i < .@size && .@i == .@s);
//[BACKPORT-UNRESOLVED:delequip,sprintf] 
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	set .@s, .@s + .@offset;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	set .@stone, .@stone_id[.@s];
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	set .@enchant, .@stone_id[.@s+1];
//[BACKPORT-UNRESOLVED:delequip,sprintf] 
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	if (getequipid(.@part) < 0 || countitem(.@stone) < 1) {
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		mes "[Aver De Dosh]";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		mes "Hmm? You are lacking components.";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		mes "You must have both, the costume and an enchant stone for this upgrade.";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		close;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	}
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	mes "^FF0000   !!! Caution !!!^000000";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	mes "^ff0000This upgrade can fail.^000000";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	mes "^ff0000If the item already has an enchant, it will be reset and only the costume will be returned.^000000";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	mes "^FF0000Are you sure about upgrading this item?^000000";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	next;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	if (select( "Yes.", "No." ) == 2) {
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		mes "[Aver De Dosh]";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		mes "Please check our other upgrading services~";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		close;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	}
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	delitem .@stone, 1;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 
	// anti-hack
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	if (callfunc("F_IsEquipIDHack", .@part, .@equip_id) || callfunc("F_IsEquipCardHack", .@part, .@card[0], .@card[1], .@card[2], .@card[3]) || callfunc("F_IsEquipRefineHack", .@part, .@equip_refine))
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		close;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 
	//[BACKPORT-GAP:delequip] delequip .@part;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	if (rand(1,100) < 51) {
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		mes "[Aver De Dosh]";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		mes "Wow... Elegance!!";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		mes "This is perfect... Wow!";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		set .@card[.@slot], .@enchant;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	}
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	else {
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		mes "[Aver De Dosh]";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		mes "History is known for failure...";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		mes "Just like the history of fashion...";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		mes "Sorry...to disappoint you..~ LoL.";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		set .@card[.@slot], 0;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	}
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	getitem2 .@equip_id,1,1,.@equip_refine,0,.@card[0],.@card[1],.@card[2],.@card[3];
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	close;
//[BACKPORT-UNRESOLVED:delequip,sprintf] }

// Costume enchant (garment)
//[BACKPORT-UNRESOLVED:delequip,sprintf] mal_in01,20,107,3	script	Lace La Zard#cos_ect	4_FROG,{
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	disable_items;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	mes "[Lace La Zard]";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	mes "Welcome to Fashion Stone!!";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	mes "My name is Lace La Zard who will make your 'Power Shoulder' dream come true.";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	next;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	mes "[Lace La Zard]";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	mes "Bring your ^ff0000Costume Garment^000000 and ^ff0000Garment Stone^000000, I will complete the perfect upgrade for you.!";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	mes "I found this formula while working on my own humble body upgrading!";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	next;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	if (select( "Apply enchant.", "End Conversation." ) == 2) {
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		mes "[Lace La Zard]";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		mes "Yes? Do you want to keep looking?";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		close;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	}
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	if (checkweight(1119,3) == 0) {
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		mes "[Lace La Zard]";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		mes "Well... Your heavy shoulder doesn't seem capable for an upgrade...!";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		mes "Don't be so cruel to your shoulder!";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		next;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		mes "It seems you have too many items on you.";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		mes "Come back after clearing some inventory space.";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		close;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	}
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	set .@part, EQI_COSTUME_GARMENT;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	set .@equip_id, getequipid(.@part);
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	if (.@equip_id == -1) {
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		mes "[Lace La Zard]";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		mes "Put the garment on your shoulder.";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		mes "I need to have a look at it before I can tell if it's worth to be upgraded..";
//[BACKPORT-UNRESOLVED:delequip,sprintf] 		close;
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	}
//[BACKPORT-UNRESOLVED:delequip,sprintf] 
	// costume garment list allowed (incomplete)
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	switch(.@equip_id) {
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	case 20502:	// C_Devil_Wing
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	case 20504:	// C_Cupid_Wing_Pink
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	case 20505:	// C_Cupid_Wing_Skyblue
//[BACKPORT-UNRESOLVED:delequip,sprintf] 	case 20506:	// C_Invisible_Manteau
